"0","Tab_desc <- full_join(Tab_desc, FU_time, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, surv_time, join_by(Disease))"
"0",""
"0","Tab_desc <- Tab_desc |>"
"0","  mutate(""Female N (%)"" = str_c(Female, "" ("", round(Female / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""Male N (%)"" = str_c(Male, "" ("", round(Male / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""1 antigen mismatch N (%)"" = str_c(Ag_mis_1, "" ("", round(Ag_mis_1 / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""2 antigen mismatches N (%)"" = str_c(Ag_mis_2, "" ("", round(Ag_mis_2 / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""3 antigen mismatches N (%)"" = str_c(Ag_mis_3, "" ("", round(Ag_mis_3 / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""0 antigen mismatches N (%)"" = str_c(Ag_mis_0, "" ("", round(Ag_mis_0 / N * 100, digits = 1), "" %)"")) |>"
"0","  mutate(""No information on antigen mismatch N (%)"" = str_c(Ag_mis_NA, "" ("", round(Ag_mis_NA / N * 100, digits = 1), "" %)"")) |>"
"0","  relocate(c(""Female N (%)"", ""Male N (%)""), .after = N) |>"
"0","  relocate(c(""0 antigen mismatches N (%)"", ""1 antigen mismatch N (%)"", "
"0","             ""2 antigen mismatches N (%)"", ""3 antigen mismatches N (%)"", "
"0","             ""No information on antigen mismatch N (%)""), .after = ""Median recipient age"") |>"
"0","  select(!c(Female, Male, starts_with(""Ag_mis"")))"
"0",""
"0","Tab_desc <- Tab_desc |>"
"0","  replace_na(list(""1 antigen mismatch N (%)"" = ""0 (0.0 %)"", "
"0","                  ""3 antigen mismatches N (%)"" = ""0 (0.0 %)"","
"0","                  ""No information on antigen mismatch N (%)"" = ""0 (0.0 %)""))"
"0",""
"0","Tab_desc_transp <- transpose(Tab_desc)"
"0",""
"0","Tab_desc_tib <- tibble(Tab_desc_transp[[1]], Tab_desc_transp[[2]], Tab_desc_transp[[3]],"
"0","                       Tab_desc_transp[[4]], Tab_desc_transp[[5]],) "
"0","rownames(Tab_desc_tib) <- colnames(Tab_desc)"
"2","Warning: Setting row names on a tibble is deprecated."
"0","colnames(Tab_desc_tib) <- Tab_desc$Disease"
"0","Tab_desc_tib_manual <- Tab_desc_tib |>"
"0","  filter(ALL != ""ALL"")"
"0","  "
"0",""
"0","#colnames(Tab_desc) <- c(""ALL"", ""AML"", ""chronic"", ""lymphoma"", ""nonmalignant"")"
